Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
$$ Bug detected @ summary:     bug 1116210: support mig on os x; r=dustin

$$ Bug detected @ summary:     bug 1149639: puppet patch to deploy mig-agent 20150330+e3f41a6.prod with config changes; r=dustin

$$ Bug detected @ summary:     bug 1149639: puppet patch to deploy mig-agent 20150330+e3f41a6.prod with config changes; r=dustin

$$ Bug detected @ summary:     bug 1149639: puppet patch to deploy mig-agent 20150330+e3f41a6.prod with config changes; r=dustin

$$ Bug detected @ summary:     bug 1149639: puppet patch to deploy mig-agent 20150330+e3f41a6.prod with config changes; r=dustin

$$ Bug detected @ summary:     bug 1149639: puppet patch to deploy mig-agent 20150330+e3f41a6.prod with config changes; r=dustin

$$ Bug detected @ summary:     bug 1019732 - implement aws_create_instance action in slaveapi, r=coop

$$ Bug detected @ summary:     bug 1019732 - implement aws_create_instance action in slaveapi, r=coop

$$ Bug detected @ summary:     bug 1128620 - cloud-tools update on slaveapi failing, r=coop

$$ Bug detected @ summary:     bug 1080730: set security level for dev-master2, too; a=nodechange,bustage

$$ Bug detected @ summary:     bug 1149674: remove unused nodes; r=dividehex

$$ Bug detected @ summary:     bug 1149686: use default user resource on osx 10.10; r=dustin

$$ Bug detected @ summary:     bug 1090349: move supervisor to its own repo; r=dividehex

$$ Bug detected @ summary:     bug 1090349: move supervisor to its own repo; r=dividehex

$$ Bug detected @ summary:     bug 1141626 & bug 1141628: change toplevel manifests for dr minis; a=nodechange

$$ Bug detected @ summary:     bug 1066854: install hardlink on puppetmasters; r=dividehex

$$ Bug detected @ summary:     bug 1066854: install hardlink on puppetmasters; r=dividehex

$$ Bug detected @ summary:     bug 1149580: disable ami generation and publishing; r=catlee

$$ Bug detected @ summary:     bug1141174 update mozillabuild package and structure for future updates

$$ Bug detected @ summary:     bug1141174 update mozillabuild package and structure for future updates

$$ Bug detected @ summary:     bug 1143168: don't pass show_diff to rsyslog::config; a=bustage

$$ Bug detected @ summary:     bug 1143168: add show_diff to file resources using secrets; r=mcornmesser

$$ Bug detected @ summary:     bug 1143168: add show_diff to file resources using secrets; r=mcornmesser

$$ Bug detected @ summary:     bug 1143168: add show_diff to file resources using secrets; r=mcornmesser

$$ Bug detected @ summary:     bug 1143168: add show_diff to file resources using secrets; r=mcornmesser

$$ Bug detected @ summary:     bug 1143168: add show_diff to file resources using secrets; r=mcornmesser

$$ Bug detected @ summary:     bug 1148499 - add dev-master2 and partner-repack1 to the list of ips allowed to connect/generate signing tokens - r=catlee

$$ Bug detected @ summary:     bug 1141626 and 1141628: adds temp node defs; a=nodechange

$$ Bug detected @ summary:     bug 1119421: fix wrong deploy password var name; a=bustage

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1119421: allows puppet to manage deploystudio files dir; r=dustin

$$ Bug detected @ summary:     bug 1131611: don't install android sdk on signing severs anymore; r=callek

$$ Bug detected @ summary:     bug 1131611: don't install android sdk on signing severs anymore; r=callek

$$ Bug detected @ summary:     bug 1147704: update proxxy configs to handle tooltool r=dustin

$$ Bug detected @ summary:     bug 1147364 - add aws-ssh-key to seamonkey-config.pp. rs=callek

$$ Bug detected @ summary:     bug 1146905 - ec2_instance_id and similar facter variables are not always set. r=dustin

$$ Bug detected @ summary:     bug 1146905 - ec2_instance_id and similar facter variables are not always set. r=dustin

$$ Bug detected @ summary:     bug 1146905 - ec2_instance_id and similar facter variables are not always set. r=dustin

$$ Bug detected @ summary:     bug 1146905 - ec2_instance_id and similar facter variables are not always set. r=dustin

$$ Bug detected @ summary:     bug 1131611: remove android sdk 18; r=callek

$$ Bug detected @ summary:     bug 1131611: install android-sdk from private repo; r=callek

$$ Bug detected @ summary:     bug 1119925: configure ntp_peer nrpe command; r=dustin

$$ Bug detected @ summary:     bug 1119925: configure ntp_peer nrpe command; r=dustin

$$ Bug detected @ summary:     bug 1119925: configure ntp_peer nrpe command; r=dustin

$$ Bug detected @ summary:     bug 1119925: configure ntp_peer nrpe command; r=dustin

$$ Bug detected @ summary:     bug 1119925: configure ntp_peer nrpe command; r=dustin

$$ Bug detected @ summary:     bug 1146336: fix notify_to email address to work with release-runner.sh. r=rail

$$ Bug detected @ summary:     bug 1144206 - investigate what is causing frequent talos failures on 10.10 r=catlee

$$ Bug detected @ summary:     bug1134980 syntax correction to nsis move clauses

$$ Bug detected @ summary:     bug1134980 rename nsis.3.0a2 so that buildbot will user version 2.46u

$$ Bug detected @ summary:     bug1134980 link pyhton27 directory to c:\mozilla-build\python

$$ Bug detected @ summary:     bug 1142666: changes smtp relayhost to internal name; r=callek

$$ Bug detected @ summary:     bug 1141339: create grub/menu.lst on ec2 ami for ubuntu; r=rail

$$ Bug detected @ summary:     bug 1141512 - run bulk clobbers as the build user; r=callek

$$ Bug detected @ summary:     bug1134980 link pyhton27 directory to c:\mozilla-build\python r=dustin

$$ Bug detected @ summary:     bug1134980 update  hg paths.rc to reflect correct cacert path r=dustin

$$ Bug detected @ summary:     bug1138600  add windows support to instance_metadata module r=dustin

$$ Bug detected @ summary:     bug1138600  add windows support to instance_metadata module r=dustin

$$ Bug detected @ summary:     bug 1140018: add new puppetmasters to the mix; r=arich

$$ Bug detected @ summary:     bug 1140047 - 10.8 talos slaves needs a newer version of cmd line tools in puppet config r=jwatkins

$$ Bug detected @ summary:     bug 1140047 - 10.8 talos slaves needs a newer version of cmd line tools in puppet config r=jwatkins

$$ Bug detected @ summary:     bug 1140047 - 10.8 talos slaves needs a newer version of cmd line tools in puppet config r=jwatkins

$$ Bug detected @ summary:     bug 1139300 - add runner_clobberer_url to seamonkey-config.pp. r=dustin

$$ Bug detected @ summary:     bug 1139728 - seamonkey-nodes.pp should use seamonkey buildmaster type instead of moco-proper buildmaster type. r=dustin

$$ Bug detected @ summary:     bug 1139728 - seamonkey-nodes.pp should use seamonkey buildmaster type instead of moco-proper buildmaster type. r=dustin

$$ Bug detected @ summary:     bug 1139703 - define relayhost for seamonkey-config.pp. r=dustin

$$ Bug detected @ summary:     bug 1139978 - update builapi to a version that supports to clobberer endpoints; r=catlee

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup - take 2; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup - take 2; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup - take 2; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup - take 2; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup - take 2; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup; r=dustin

$$ Bug detected @ summary:     bug 1132981: moves reboot semaphore to needs_reboot module plus atboot cleanup; r=dustin

$$ Bug detected @ summary:     bug 1136206: send build notifications to a notification specific list instead of r-d - send release runner failure mail to new list. r=rail

$$ Bug detected @ summary:     bug 1134980: install buildbot virtualenvs with --system-site-packages; r=markco

$$ Bug detected @ summary:     bug 1139156 - move influxdb url to a text file; r=bhearsum

$$ Bug detected @ summary:     bug 1139156 - move influxdb url to a text file; r=bhearsum

$$ Bug detected @ summary:     bug 1124313: remove special syslog configs for puppetmasters; r=dustin

$$ Bug detected @ summary:     bug 1124313: remove special syslog configs for puppetmasters; r=dustin

$$ Bug detected @ summary:     bug 1124313: remove special syslog configs for puppetmasters; r=dustin

$$ Bug detected @ summary:     bug 1124313: readding log aggregation hosts for use1 and usw2; r=dustin

$$ Bug detected @ summary:     bug1134980 use python easy_install meathod to install pywin32 r=dustin

$$ Bug detected @ summary:     bug 1136401 correct path to autoadaminlogon registry key r=dustin

$$ Bug detected @ summary:     bug1136405 add node declaration for windows ec2 builders and 2008 test machine

$$ Bug detected @ summary:     bug1135774 remove local domain data from sch task xml.erb and corrections to update_logon_count manifests r=dustin

$$ Bug detected @ summary:     bug 1124313: enable centralized logging for usw2 and scl3

$$ Bug detected @ summary:     bug 1138764: gives administrator account sudo reboot under osx; r=dustin

$$ Bug detected @ summary:     bug 1131790 - add a runner task which performs bulk clobbers; r=rail

$$ Bug detected @ summary:     bug 1131790 - add a runner task which performs bulk clobbers; r=rail

$$ Bug detected @ summary:     bug 1131790 - add a runner task which performs bulk clobbers; r=rail

$$ Bug detected @ summary:     bug 1131790 - add a runner task which performs bulk clobbers; r=rail

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1134613: add bacula client support; r=dividehex

$$ Bug detected @ summary:     bug 1124313: turn on aggregated logging for all of use1; r=dustin

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1124313: add puppet configs to upgrade rsyslog on centos and turn on selective centralized logging

$$ Bug detected @ summary:     bug 1132570: remove dev-master1 from puppet; r=dividehex

$$ Bug detected @ summary:     bug 1119238 - add api token for crash-stats upload - r=catlee

$$ Bug detected @ summary:     bug 1119238 - add api token for crash-stats upload - r=catlee

$$ Bug detected @ summary:     bug 1119238 - add api token for crash-stats upload - r=catlee

$$ Bug detected @ summary:     bug 1119238 - add api token for crash-stats upload - r=catlee

$$ Bug detected @ summary:     bug 1136824 - add pywin32 218 package for windows 2008 r=dustin

$$ Bug detected @ summary:     bug 1136824 - add pywin32 218 package for windows 2008 r=dustin

$$ Bug detected @ summary:     bug 1134223: new java dev package for osx 10.10; r=kmoir

$$ Bug detected @ summary:     bug 1134223 - reimage 23 10.8 machines as 10.10 r=dividehex

$$ Bug detected @ summary:     bug1132107 update windows environment path to include directories under c:\mozilla-build r=dustin
+summary 'manage individual entries in the windows path variable as resources, that is, add and remove directories to the path in an idempotent manner.'
+  "summary": "manage individual entries in the windows path variable as resources, that is, add and remove directories to the path in an idempotent manner.",

$$ Bug detected @ summary:     bug1132107 update windows environment path to include directories under c:\mozilla-build r=dustin
+summary 'manage individual entries in the windows path variable as resources, that is, add and remove directories to the path in an idempotent manner.'
+  "summary": "manage individual entries in the windows path variable as resources, that is, add and remove directories to the path in an idempotent manner.",

$$ Bug detected @ summary:     bug1132107 update windows environment path to include directories under c:\mozilla-build r=dustin
+summary 'manage individual entries in the windows path variable as resources, that is, add and remove directories to the path in an idempotent manner.'
